dataset_id	status	primary_values	primary_sample_bytes	primary_sample_rows	median_primary_sample_value_count	median_primary_sample_size_bytes	auxiliary_values	auxiliary_sample_bytes	auxiliary_sample_rows	has_index	inferred_auxiliary_series	failure_reasons
fred_capacity_utilization_monthly	below_floor	120	480	10	12	48	0	0	0	1	none	aggregate_floor,median_sample_floor
fred_civilian_labor_force_monthly	below_floor	120	480	10	12	48	0	0	0	1	none	aggregate_floor,median_sample_floor
fred_consumer_sentiment_monthly	below_floor	120	480	10	12	48	0	0	0	1	none	aggregate_floor,median_sample_floor
fred_core_cpi_monthly	below_floor	120	480	10	12	48	0	0	0	1	none	aggregate_floor,median_sample_floor
fred_cpi_all_items_monthly	below_floor	120	480	10	12	48	0	0	0	1	none	aggregate_floor,median_sample_floor
fred_federal_funds_monthly	below_floor	120	480	10	12	48	0	0	0	1	none	aggregate_floor,median_sample_floor
fred_housing_starts_monthly	below_floor	120	480	10	12	48	0	0	0	1	none	aggregate_floor,median_sample_floor
fred_industrial_production_monthly	below_floor	120	480	10	12	48	0	0	0	1	none	aggregate_floor,median_sample_floor
fred_labor_force_participation_monthly	below_floor	120	480	10	12	48	0	0	0	1	none	aggregate_floor,median_sample_floor
fred_m2_money_stock_monthly	below_floor	120	480	10	12	48	0	0	0	1	none	aggregate_floor,median_sample_floor
fred_payroll_employment_monthly	below_floor	120	480	10	12	48	0	0	0	1	none	aggregate_floor,median_sample_floor
fred_pce_price_index_monthly	below_floor	120	480	10	12	48	0	0	0	1	none	aggregate_floor,median_sample_floor
fred_ppi_all_commodities_monthly	below_floor	120	480	10	12	48	0	0	0	1	none	aggregate_floor,median_sample_floor
fred_unemployment_level_monthly	below_floor	120	480	10	12	48	0	0	0	1	none	aggregate_floor,median_sample_floor
fred_unemployment_rate_monthly	below_floor	120	480	10	12	48	0	0	0	1	none	aggregate_floor,median_sample_floor
world_bank_access_to_electricity_percent_annual	below_floor	183	1464	6	31.5	252	0	0	0	1	none	aggregate_floor,median_sample_floor
openbrewerydb_breweries	below_floor	246	1640	3	82	656	0	0	0	1	none	aggregate_floor,median_sample_floor
nuget_search	below_floor	300	1200	3	100	200	0	0	0	1	none	aggregate_floor,median_sample_floor
weathergov_stations	below_floor	300	2000	3	100	800	0	0	0	1	none	aggregate_floor,median_sample_floor
world_bank_renewable_energy_consumption_percent_annual	below_floor	320	2560	10	32	256	0	0	0	1	none	aggregate_floor,median_sample_floor
owid_consumption_co2_annual	below_floor	340	1360	10	34	136	0	0	0	1	none	aggregate_floor,median_sample_floor
owid_trade_co2_annual	below_floor	340	1360	10	34	136	0	0	0	1	none	aggregate_floor,median_sample_floor
owid_trade_co2_share_annual	below_floor	340	1360	10	34	136	0	0	0	1	none	aggregate_floor,median_sample_floor
world_bank_forest_area_percent_annual	below_floor	340	2720	10	34	272	0	0	0	1	none	aggregate_floor,median_sample_floor
world_bank_internet_users_percent_annual	below_floor	344	2752	10	35	280	0	0	0	1	none	aggregate_floor,median_sample_floor
world_bank_energy_use_per_capita_annual	below_floor	346	2768	10	35	280	0	0	0	1	none	aggregate_floor,median_sample_floor
world_bank_unemployment_total_percent_annual	below_floor	350	2800	10	35	280	0	0	0	1	none	aggregate_floor,median_sample_floor
musicbrainz_recordings	below_floor	382	952	4	94	194	0	0	0	1	none	aggregate_floor,median_sample_floor
wger_exercises	below_floor	400	800	4	100	150	0	0	0	1	none	aggregate_floor,median_sample_floor
gleif_lei_records	below_floor	400	800	4	100	200	0	0	0	1	none	aggregate_floor,median_sample_floor
datacite_dois	below_floor	400	1200	4	100	300	0	0	0	1	none	aggregate_floor,median_sample_floor
stackexchange_top_questions_jan_2024	below_floor	400	1400	4	100	400	0	0	0	1	none	aggregate_floor,median_sample_floor
cratesio_crates	below_floor	400	2000	4	100	500	0	0	0	1	none	aggregate_floor,median_sample_floor
hex_packages	below_floor	400	2600	4	100	800	0	0	0	1	none	aggregate_floor,median_sample_floor
